file,line,context,text
src/components/schedule/CreateScheduleModal.tsx:82:            <FormField name="teacherName" label="Teacher Name *" placeholder="John Doe" />
src/components/schedule/CreateScheduleModal.tsx:90:              <option value="live_session">Live Session</option>
src/components/schedule/CreateScheduleModal.tsx:91:              <option value="exam">Exam</option>
src/components/schedule/CreateScheduleModal.tsx:92:              <option value="assignment_due">Assignment Due</option>
src/components/schedule/CreateScheduleModal.tsx:96:            <FormField name="startDate" label="Start Date *" type="date" />
src/components/schedule/CreateScheduleModal.tsx:97:            <FormField name="startTime" label="Start Time *" type="time" />
src/components/schedule/DeleteSchedule29,        <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/schedule/DeleteScheduleModal.tsx:24:      title="Delete Schedule"
src/components/schedule/EditSchedule131,              <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/schedule/EditScheduleModal.tsx:102:          <FormField name="title" label="Event Title *" placeholder="e.g., Advanced Grammar - Live Session" />
src/components/schedule/EditScheduleModal.tsx:104:            <FormField name="courseName" label="Course Name *" placeholder="English 101" />
src/components/schedule/EditScheduleModal.tsx:105:            <FormField name="teacherName" label="Teacher Name *" placeholder="John Doe" />
src/components/schedule/EditScheduleModal.tsx:113:              <option value="live_session">Live Session</option>
src/components/schedule/EditScheduleModal.tsx:114:              <option value="exam">Exam</option>
src/components/schedule/EditScheduleModal.tsx:115:              <option value="assignment_due">Assignment Due</option>
src/components/schedule/EditScheduleModal.tsx:119:            <FormField name="startDate" label="Start Date *" type="date" />
src/components/schedule/EditScheduleModal.tsx:120:            <FormField name="startTime" label="Start Time *" type="time" />
src/components/schedule/EditScheduleModal.tsx:123:            <FormField name="endDate" label="End Date *" type="date" />
src/components/schedule/EditScheduleModal.tsx:124:            <FormField name="endTime" label="End Time *" type="time" />
src/components/schedule/EditScheduleModal.tsx:126:          <FormField name="description" label="Description" placeholder="Enter event description" />
src/components/schedule/EditScheduleModal.tsx:127:          <FormField name="location" label="Location / Link" placeholder="e.g., Google Meet Link" />
src/components/schedule/EditScheduleModal.tsx:96:      title="Edit Schedule"
src/components/schedule/EditScheduleModal.tsx:97:      description="Update event details"
src/components/student/CreateStudent102,              <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/student/CreateStudentModal.tsx:75:      title="Create New Student"
src/components/student/CreateStudentModal.tsx:76:      description="Add a new student to the system"
src/components/student/CreateStudentModal.tsx:81:          <FormField name="displayName" label="Display Name *" placeholder="John Doe" />
src/components/student/CreateStudentModal.tsx:82:          <FormField name="email" label="Email *" placeholder="student@example.com" />
src/components/student/CreateStudentModal.tsx:83:          <FormField name="password" label="Password *" type="password" placeholder="Enter password" />
src/components/student/CreateStudentModal.tsx:85:            <FormField name="firstName" label="First Name *" placeholder="John" />
src/components/student/CreateStudentModal.tsx:86:            <FormField name="lastName" label="Last Name *" placeholder="Doe" />
src/components/student/CreateStudentModal.tsx:88:          <FormField name="phone" label="Phone *" placeholder="+84901234567" />
src/components/student/CreateStudentModal.tsx:95:              <option value={Gender.MALE}>Male</option>
src/components/student/CreateStudentModal.tsx:96:              <option value={Gender.FEMALE}>Female</option>
src/components/student/DeleteStudent40,        <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/student/DeleteStudentModal.tsx:35:      title="Delete Student"
src/components/student/EditStudent103,              <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/student/EditStudentModal.tsx:76:      title="Edit Student"
src/components/student/EditStudentModal.tsx:82:          <FormField name="username" label="Username" placeholder="john.doe" />
src/components/student/EditStudentModal.tsx:83:          <FormField name="email" label="Email" placeholder="student@example.com" />
src/components/student/EditStudentModal.tsx:84:          <FormField name="password" label="New Password (optional)" type="password" placeholder="Enter new password" />
src/components/student/EditStudentModal.tsx:86:            <FormField name="firstName" label="First Name" placeholder="John" />
src/components/student/EditStudentModal.tsx:87:            <FormField name="lastName" label="Last Name" placeholder="Doe" />
src/components/student/EditStudentModal.tsx:89:          <FormField name="phone" label="Phone" placeholder="+84901234567" />
src/components/student/EditStudentModal.tsx:96:              <option value="male">Male</option>
src/components/student/EditStudentModal.tsx:97:              <option value="female">Female</option>
src/components/student/ViewStudentModal.tsx:26:      title="Student Details"
src/components/student/ViewStudentModal.tsx:46:          <p>Could not load student details.</p>
src/components/teacher/CreateTeacher107,              <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/teacher/CreateTeacherModal.tsx:77:      title="Create New Teacher"
src/components/teacher/CreateTeacherModal.tsx:78:      description="Add a new teacher to the system"
src/components/teacher/CreateTeacherModal.tsx:83:          <FormField name="email" label="Email *" placeholder="teacher@example.com" />
src/components/teacher/CreateTeacherModal.tsx:84:          <FormField name="password" label="Password" type="password" placeholder="Enter password" />
src/components/teacher/CreateTeacherModal.tsx:86:            <FormField name="firstName" label="First Name *" placeholder="John" />
src/components/teacher/CreateTeacherModal.tsx:87:            <FormField name="lastName" label="Last Name *" placeholder="Doe" />
src/components/teacher/CreateTeacherModal.tsx:89:          <FormField name="displayName" label="Display Name *" placeholder="John Doe" />
src/components/teacher/CreateTeacherModal.tsx:90:          <FormField name="phone" label="Phone *" placeholder="+84901234567" />
src/components/teacher/CreateTeacherModal.tsx:97:              <option value="male">Male</option>
src/components/teacher/CreateTeacherModal.tsx:98:              <option value="female">Female</option>
src/components/teacher/DeleteTeacher35,        <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/teacher/DeleteTeacherModal.tsx:30:      title="Delete Teacher"
src/components/teacher/EditTeacher98,              <Button type="button" variant="secondary" onClick={onClose}>Cancel</Button>,button,Cancel</Button>
src/components/teacher/EditTeacherModal.tsx:71:      title="Edit Teacher"
src/components/teacher/EditTeacherModal.tsx:77:          <FormField name="email" label="Email *" placeholder="teacher@example.com" />
src/components/teacher/EditTeacherModal.tsx:78:          <FormField name="password" label="New Password (optional)" type="password" placeholder="Enter new password" />
src/components/teacher/EditTeacherModal.tsx:80:            <FormField name="firstName" label="First Name *" placeholder="John" />
src/components/teacher/EditTeacherModal.tsx:81:            <FormField name="lastName" label="Last Name *" placeholder="Doe" />
src/components/teacher/EditTeacherModal.tsx:83:          <FormField name="displayName" label="Display Name *" placeholder="John Doe" />
src/components/teacher/EditTeacherModal.tsx:84:          <FormField name="phone" label="Phone *" placeholder="+84901234567" />
src/components/teacher/EditTeacherModal.tsx:91:              <option value="MALE">Male</option>
src/components/teacher/EditTeacherModal.tsx:92:              <option value="FEMALE">Female</option>
src/components/teacher/ViewTeacherModal.tsx:26:      title="Teacher Details"
src/components/teacher/ViewTeacherModal.tsx:47:          <p>Could not load teacher details.</p>
